order_id,customer_id,product_id,order_date,revenue,payment_type,city
10990,2883,5040,2025-07-15 06:16:33.033458,3842.9,Net Banking,Delhi
10991,2256,5092,2025-07-26 06:16:33.033458,4046.09,Cash on Delivery,Hyderabad
10992,2709,5097,2025-05-20 06:16:33.033458,7591.8,Net Banking,Kolkata
10993,2815,5059,2025-05-28 06:16:33.033458,9200.58,Credit Card,Hyderabad
10994,2921,5059,2025-07-21 06:16:33.033458,9519.1,Credit Card,Bangalore
10995,2450,5048,2025-07-22 06:16:33.033458,5855.8,Net Banking,Delhi
10996,2010,5041,2025-06-11 06:16:33.033458,3699.79,Credit Card,Ahmedabad
10997,2824,5013,2025-05-30 06:16:33.033458,7917.98,Credit Card,Kolkata
10998,2798,5045,2025-06-18 06:16:33.033458,2659.81,Net Banking,Mumbai
10999,2242,5089,2025-06-13 06:16:33.033458,5727.93,UPI,Bangalore
11000,2251,5053,2025-05-19 06:16:33.033458,3714.07,UPI,Hyderabad
